Substrate number;Round;Current;F/mol;Electrode;Salt;Solvent;PivOH eq.;Base;Base eq.;Expected yield;Yield;
2;1;20.6;6.2;RVC/G;TBA;MeOH;0.6;PivONa;3.7;6.62;17;
2;2;20.1;8;RVC/G;TMA;MeOH;0.1;PivONa;4.5;18.29;25.49;
2;2;20.2;7.4;RVC/G;TMA;MeOH;0.4;PivONa;4.7;18.28;;
2;2;20.6;7.4;RVC/G;TMA;MeOH;0.5;PivONa;4.3;18.17;;
2;2;21.1;7;RVC/G;TMA;MeOH;0.2;PivONa;5;18.13;27.08;
2;2;20.3;8;RVC/G;TMA;MeOH;0.6;PivONa;5.1;17.96;;
2;2;20.2;7.4;RVC/G;TBA;MeOH;0.3;PivONa;5.6;17.56;;
2;2;19.6;6.8;RVC/G;TMA;MeOH;0.1;PivONa;3.6;17.41;;
2;2;20.1;7.7;RVC/G;TBA;MeOH;0.8;DIPEA;5.3;15.59;;
2;2;19.9;8;RVC/RVC;TBA;MeOH;0.7;DIPEA;5.2;15.16;16.68;
2;2;19.7;7.7;RVC/RVC;TBA;MeOH;0.5;DIPEA;5;15.07;;
2;3;21.1;7.7;G/G;TMA;MeOH;0.3;PivONa;6;29.75;47.01;
2;3;21.5;7.3;RVC/G;TMA;MeOH;0.2;PivONa;6;29.54;23.79;
2;3;20.8;6.7;G/G;TMA;MeOH;0.3;PivONa;6.4;28.98;;
2;3;21.6;9;G/G;TMA;MeOH;0.1;PivONa;6.1;28.97;44.47;
2;3;21;7.7;G/G;TMA;MeOH;0.5;PivONa;6;28.92;;
2;3;21.8;6.6;RVC/G;TMA;MeOH;0.2;PivONa;6.6;28.73;3.39;
2;3;20;8;G/G;TMA;MeOH;0.4;PivONa;6;28.39;;
2;3;20.3;8;G/G;TMA;MeOH;0.5;PivONa;6;28.23;37.62;
2;3;20.6;8;RVC/RVC;TMA;MeOH;0.1;PivONa;6.5;27.17;;
2;4;21.3;8.3;G/G;TMA;MeOH;0.2;PivONa;5.8;49.83;32.13;
2;4;21.3;7.9;G/G;TMA;MeOH;0.3;PivONa;6;48.78;;
2;4;21;9;G/G;TMA;MeOH;0.3;PivONa;9;17.91;;
3;1;19.3;9;G/G;TMA;MeOH;3.3;DIPEA;6.4;;28.36;
3;2;17.3;9;G/G;TBA;MeOH;10;TMAOH;1.1;33.59;20.73;
3;2;18.6;9;G/G;TMA;MeOH;10;DIPA;4.4;33.22;7.62;
3;2;18.2;9;GC/GC;TBA;MeOH;10;DIPA;5;33.04;7.39;
3;2;20.6;9;G/G;TMA;MeOH;10;DIPA;4.6;32.95;;
3;2;20.7;8.8;G/G;TMA;MeOH;0.5;PivONa;6.2;28.52;30.86;
3;2;20.8;8.7;G/G;TMA;MeOH;0.6;PivONa;5.9;28.48;;
3;2;21.1;8.8;G/G;TMA;MeOH;0.9;PivONa;6.1;28.07;;
3;2;20.9;8.7;GC/GC;TMA;MeOH;0.3;PivONa;5.9;27.97;33.84;
3;2;21.9;3.1;GC/GC;TBA;ETOH;3;TMAOH;9.3;25.83;;
